,Unnamed: 0,date,power,temp,holiday,dayOfWeek,power_yesterday,increase,month,dayOfYear
1097,1097,2019-10-24,52587,23.4,0,3,60560,-13.165455746367238,10,297
1098,1098,2019-10-25,51503,23.8,0,4,52587,-2.0613459600281443,10,298
1099,1099,2019-10-26,50229,25.3,1,5,51503,-2.4736423120983244,10,299
1100,1100,2019-10-27,47920,26.0,1,6,50229,-4.59694598737781,10,300
1101,1101,2019-10-28,50084,22.8,0,0,47920,4.515859766277129,10,301
1102,1102,2019-10-29,49775,22.9,0,1,50084,-0.6169635013177861,10,302
1103,1103,2019-10-30,50130,22.7,0,2,49775,0.7132094424912104,10,303
1104,1104,2019-10-31,49200,22.5,0,3,50130,-1.855176540993417,10,304
1105,1105,2019-11-01,47898,19.2,0,4,49200,-2.6463414634146343,11,305
1106,1106,2019-11-02,47032,21.3,1,5,47898,-1.808008685122552,11,306
1107,1107,2019-11-03,44258,23.8,1,6,47032,-5.898111923796563,11,307
1108,1108,2019-11-04,49596,24.4,0,0,44258,12.061096298974194,11,308
1109,1109,2019-11-05,49860,22.7,0,1,49596,0.5323009920154851,11,309
1110,1110,2019-11-06,50412,23.1,0,2,49860,1.1070998796630565,11,310
1111,1111,2019-11-07,51183,24.9,0,3,50412,1.5293977624375148,11,311
1112,1112,2019-11-08,50587,23.8,0,4,51183,-1.1644491335013578,11,312
1113,1113,2019-11-09,47664,21.7,1,5,50587,-5.778164350524839,11,313
1114,1114,2019-11-10,43795,21.9,1,6,47664,-8.117237327962401,11,314
1115,1115,2019-11-11,49451,22.6,0,0,43795,12.914716291814134,11,315
1116,1116,2019-11-12,50773,22.8,0,1,49451,2.6733534205577243,11,316
1117,1117,2019-11-13,52124,24.5,0,2,50773,2.660863057136667,11,317
1118,1118,2019-11-14,49532,20.7,0,3,52124,-4.972757271122708,11,318
1119,1119,2019-11-15,50063,22.4,0,4,49532,1.0720342404909955,11,319
1120,1120,2019-11-16,48419,24.7,1,5,50063,-3.2838623334598407,11,320
1121,1121,2019-11-17,46088,25.9,1,6,48419,-4.814225820442387,11,321
1122,1122,2019-11-18,52483,25.7,0,0,46088,13.87562923103628,11,322
1123,1123,2019-11-19,48901,19.4,0,1,52483,-6.8250671646056835,11,323
1124,1124,2019-11-20,49485,20.6,0,2,48901,1.1942496063475183,11,324
1125,1125,2019-11-21,49604,21.2,0,3,49485,0.24047691219561484,11,325
1126,1126,2019-11-22,49919,22.3,0,4,49604,0.6350294331102331,11,326
1127,1127,2019-11-23,48268,23.7,1,5,49919,-3.307357919830125,11,327
1128,1128,2019-11-24,45356,24.5,1,6,48268,-6.032982514295187,11,328
1129,1129,2019-11-25,50639,24.0,0,0,45356,11.647852544316075,11,329
1130,1130,2019-11-26,50253,22.7,0,1,50639,-0.7622583384348032,11,330
1131,1131,2019-11-27,51549,24.3,0,2,50253,2.5789505104172887,11,331
1132,1132,2019-11-28,49336,20.9,0,3,51549,-4.293002774059632,11,332
1133,1133,2019-11-29,49111,21.1,0,4,49336,-0.4560564293821956,11,333
1134,1134,2019-11-30,47058,21.6,1,5,49111,-4.180326199833032,11,334
1135,1135,2019-12-01,43585,21.7,1,6,47058,-7.3802541544477025,12,335
1136,1136,2019-12-02,47553,18.9,0,0,43585,9.104049558334287,12,336
1137,1137,2019-12-03,48707,17.9,0,1,47553,2.4267659243370554,12,337
1138,1138,2019-12-04,48659,16.2,0,2,48707,-0.09854846325990103,12,338
1139,1139,2019-12-05,48754,17.6,0,3,48659,0.1952362358453729,12,339
1140,1140,2019-12-06,48624,17.1,0,4,48754,-0.2666447881199491,12,340
1141,1141,2019-12-07,47199,15.0,1,5,48624,-2.9306515301085883,12,341
1142,1142,2019-12-08,44482,14.3,1,6,47199,-5.7564778914807535,12,342
1143,1143,2019-12-09,48798,15.1,0,0,44482,9.70280113304258,12,343
1144,1144,2019-12-10,49679,14.5,0,1,48798,1.8054018607319973,12,344
1145,1145,2019-12-11,49963,15.3,0,2,49679,0.5716701221844239,12,345
1146,1146,2019-12-12,50287,16.5,0,3,49963,0.6484798751075797,12,346
1147,1147,2019-12-13,49851,18.5,0,4,50287,-0.8670232863364291,12,347
1148,1148,2019-12-14,47854,19.6,1,5,49851,-4.005937694329101,12,348
1149,1149,2019-12-15,44940,22.1,1,6,47854,-6.089355121828897,12,349
1150,1150,2019-12-16,49661,22.9,0,0,44940,10.505117935024476,12,350
1151,1151,2019-12-17,51020,23.3,0,1,49661,2.7365538350013088,12,351
1152,1152,2019-12-18,51952,24.4,0,2,51020,1.8267346138769112,12,352
1153,1153,2019-12-19,51176,23.1,0,3,51952,-1.493686479827533,12,353
1154,1154,2019-12-20,49292,17.1,0,4,51176,-3.6814131624198847,12,354
1155,1155,2019-12-21,48266,16.1,1,5,49292,-2.0814736671265117,12,355
1156,1156,2019-12-22,45674,16.5,1,6,48266,-5.3702399204408895,12,356
1157,1157,2019-12-23,50124,17.8,0,0,45674,9.742960984367476,12,357
1158,1158,2019-12-24,51233,21.4,0,1,50124,2.212512967839757,12,358
1159,1159,2019-12-25,51190,23.3,0,2,51233,-0.08393027931216207,12,359
1160,1160,2019-12-26,50487,21.9,0,3,51190,-1.3733151006055868,12,360
1161,1161,2019-12-27,49210,16.9,0,4,50487,-2.529363994691703,12,361
1162,1162,2019-12-28,47648,17.2,1,5,49210,-3.174151595204227,12,362
1163,1163,2019-12-29,44920,18.6,1,6,47648,-5.725319006044325,12,363
1164,1164,2019-12-30,47624,19.7,0,0,44920,6.019590382902938,12,364
1165,1165,2019-12-31,47274,20.6,0,1,47624,-0.7349235679489333,12,365
1166,1166,2020-01-01,41523,20.7,1,2,47274,-12.165249397131614,01,1
1167,1167,2020-01-02,48564,22.5,0,3,41523,16.95686727837584,01,2
1168,1168,2020-01-03,50256,23.4,0,4,48564,3.484062268346924,01,3
1169,1169,2020-01-04,49028,22.5,1,5,50256,-2.443489334606813,01,4
1170,1170,2020-01-05,46316,22.5,1,6,49028,-5.531533001550135,01,5
1171,1171,2020-01-06,50627,24.3,0,0,46316,9.307798600915447,01,6
1172,1172,2020-01-07,51911,23.4,0,1,50627,2.5361961008947795,01,7
1173,1173,2020-01-08,52285,24.3,0,2,51911,0.7204638708558879,01,8
1174,1174,2020-01-09,52304,25.2,0,3,52285,0.036339294252653725,01,9
1175,1175,2020-01-10,52055,25.2,0,4,52304,-0.4760630162129091,01,10
1176,1176,2020-01-11,49625,22.5,1,5,52055,-4.668139467870522,01,11
1177,1177,2020-01-12,44761,17.1,1,6,49625,-9.801511335012595,01,12
1178,1178,2020-01-13,49467,18.0,0,0,44761,10.513616764594175,01,13
1179,1179,2020-01-14,50821,21.6,0,1,49467,2.7371783209008025,01,14
1180,1180,2020-01-15,51297,23.4,0,2,50821,0.9366206882981444,01,15
1181,1181,2020-01-16,51334,22.5,0,3,51297,0.07212897440396124,01,16
1182,1182,2020-01-17,49344,16.2,0,4,51334,-3.876573031519072,01,17
1183,1183,2020-01-18,47435,16.2,1,5,49344,-3.8687581063553833,01,18
1184,1184,2020-01-19,44827,15.3,1,6,47435,-5.498049963107411,01,19
1185,1185,2020-01-20,46660,15.3,0,0,44827,4.089053472237714,01,20
1186,1186,2020-01-21,44697,21.6,0,1,46660,-4.207029575653665,01,21
1187,1187,2020-01-22,39711,21.6,0,2,44697,-11.155111081280623,01,22
1188,1188,2020-01-23,35493,23.4,1,3,39711,-10.621742086575509,01,23
1189,1189,2020-01-24,38125,19.8,1,4,35493,7.415546727523737,01,24
1190,1190,2020-01-25,30706,18.9,1,5,38125,-19.45967213114754,01,25
1191,1191,2020-01-26,30213,17.1,1,6,30706,-1.6055494040252718,01,26
1192,1192,2020-01-27,30597,15.3,1,0,30213,1.2709760699036838,01,27
1193,1193,2020-01-28,32277,15.3,1,1,30597,5.490734385724091,01,28
1194,1194,2020-01-29,35969,15.3,1,2,32277,11.438485608947547,01,29
1195,1195,2020-01-30,41618,18.0,0,3,35969,15.705190580777893,01,30
1196,1196,2020-01-31,43829,18.0,0,4,41618,5.312605122783412,01,31
1197,1197,2020-02-01,44580,16.2,1,5,43829,1.7134773779917407,02,32
1198,1198,2020-02-02,43539,19.8,1,6,44580,-2.3351278600269176,02,33
1199,1199,2020-02-03,48063,17.1,0,0,43539,10.390684214152829,02,34
1200,1200,2020-02-04,50072,14.4,0,1,48063,4.17993050787508,02,35
1201,1201,2020-02-05,51444,14.4,0,2,50072,2.740054321776641,02,36
1202,1202,2020-02-06,51494,18.9,0,3,51444,0.09719306430293134,02,37
1203,1203,2020-02-07,50987,18.0,0,4,51494,-0.9845807278517884,02,38
1204,1204,2020-02-08,48394,16.2,1,5,50987,-5.085610057465628,02,39
1205,1205,2020-02-09,45280,13.5,1,6,48394,-6.434681985370088,02,40
1206,1206,2020-02-10,49967,17.1,0,0,45280,10.351148409893993,02,41
1207,1207,2020-02-11,50425,20.7,0,1,49967,0.9166049592731204,02,42
1208,1208,2020-02-12,50388,21.6,0,2,50425,-0.07337630143777887,02,43
1209,1209,2020-02-13,51076,22.5,0,3,50388,1.3654044613796936,02,44
1210,1210,2020-02-14,51759,24.3,0,4,51076,1.3372229618607565,02,45
1211,1211,2020-02-15,49582,24.3,1,5,51759,-4.206031801232636,02,46
1212,1212,2020-02-16,43258,18.0,1,6,49582,-12.754628695897706,02,47
1213,1213,2020-02-17,48036,17.1,0,0,43258,11.045355772342687,02,48
1214,1214,2020-02-18,49011,18.0,0,1,48036,2.0297277042218336,02,49
1215,1215,2020-02-19,49220,18.9,0,2,49011,0.4264348819652731,02,50
1216,1216,2020-02-20,49640,19.8,0,3,49220,0.8533116619260462,02,51
1217,1217,2020-02-21,49588,21.6,0,4,49640,-0.10475423045930699,02,52
1218,1218,2020-02-22,47155,21.6,1,5,49588,-4.9064289747519565,02,53
1219,1219,2020-02-23,43647,23.4,1,6,47155,-7.439295938924823,02,54
1220,1220,2020-02-24,48360,23.4,0,0,43647,10.797992989208883,02,55
1221,1221,2020-02-25,49596,22.5,0,1,48360,2.5558312655086852,02,56
1222,1222,2020-02-26,47533,23.4,0,2,49596,-4.159609645939188,02,57
1223,1223,2020-02-27,48802,24.3,0,3,47533,2.669724191614247,02,58
1224,1224,2020-02-28,50033,24.3,0,4,48802,2.522437605016188,02,59
1225,1225,2020-03-02,49968,23.4,0,0,44433,12.45695766659915,03,62
1226,1226,2020-03-03,50264,22.5,0,1,49968,0.5923791226384886,03,63
1227,1227,2020-03-04,49366,20.7,0,2,50264,-1.7865669266274071,03,64
1228,1228,2020-03-05,49053,16.2,0,3,49366,-0.6340396224121865,03,65
1229,1229,2020-03-06,49263,22.5,0,4,49053,0.4281083725766008,03,66
1230,1230,2020-03-07,47197,24.3,1,5,49263,-4.193816860524127,03,67
1231,1231,2020-03-08,44434,27.9,1,6,47197,-5.854185647392843,03,68
1232,1232,2020-03-09,50921,27.9,0,0,44434,14.599180807489759,03,69
1233,1233,2020-03-10,50053,22.5,0,1,50921,-1.7046012450658865,03,70
1234,1234,2020-03-11,48923,20.7,0,2,50053,-2.2576069366471545,03,71
1235,1235,2020-03-12,49163,25.2,0,3,48923,0.4905668090673099,03,72
1236,1236,2020-03-13,50496,26.1,0,4,49163,2.711388645932917,03,73
1237,1237,2020-03-14,46304,21.6,1,5,50496,-8.301647655259822,03,74
1238,1238,2020-03-15,42771,19.8,1,6,46304,-7.630010366275053,03,75
1239,1239,2020-03-16,47542,23.4,0,0,42771,11.154754389656544,03,76
1240,1240,2020-03-17,49445,23.4,0,1,47542,4.002776492364646,03,77
1241,1241,2020-03-18,48339,19.8,0,2,49445,-2.236828799676408,03,78
1242,1242,2020-03-19,48603,18.9,0,3,48339,0.5461428660088128,03,79
